

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   864  009E                     	;# 
   865  009F                     	;# 
   866  010C                     	;# 
   867  010D                     	;# 
   868  010E                     	;# 
   869  0111                     	;# 
   870  0112                     	;# 
   871  0113                     	;# 
   872  0114                     	;# 
   873  0115                     	;# 
   874  0116                     	;# 
   875  0117                     	;# 
   876  0118                     	;# 
   877  0119                     	;# 
   878  011C                     	;# 
   879  018C                     	;# 
   880  018D                     	;# 
   881  018E                     	;# 
   882  0191                     	;# 
   883  0191                     	;# 
   884  0192                     	;# 
   885  0193                     	;# 
   886  0193                     	;# 
   887  0194                     	;# 
   888  0195                     	;# 
   889  0196                     	;# 
   890  0197                     	;# 
   891  0199                     	;# 
   892  0199                     	;# 
   893  0199                     	;# 
   894  019A                     	;# 
   895  019A                     	;# 
   896  019A                     	;# 
   897  019B                     	;# 
   898  019B                     	;# 
   899  019B                     	;# 
   900  019B                     	;# 
   901  019B                     	;# 
   902  019C                     	;# 
   903  019C                     	;# 
   904  019C                     	;# 
   905  019D                     	;# 
   906  019D                     	;# 
   907  019D                     	;# 
   908  019E                     	;# 
   909  019E                     	;# 
   910  019E                     	;# 
   911  019F                     	;# 
   912  019F                     	;# 
   913  019F                     	;# 
   914  019F                     	;# 
   915  019F                     	;# 
   916  020C                     	;# 
   917  020D                     	;# 
   918  020E                     	;# 
   919  0211                     	;# 
   920  0211                     	;# 
   921  0212                     	;# 
   922  0212                     	;# 
   923  0213                     	;# 
   924  0213                     	;# 
   925  0214                     	;# 
   926  0214                     	;# 
   927  0215                     	;# 
   928  0215                     	;# 
   929  0215                     	;# 
   930  0215                     	;# 
   931  0216                     	;# 
   932  0216                     	;# 
   933  0217                     	;# 
   934  0217                     	;# 
   935  028C                     	;# 
   936  028D                     	;# 
   937  028E                     	;# 
   938  0291                     	;# 
   939  0291                     	;# 
   940  0292                     	;# 
   941  0293                     	;# 
   942  0293                     	;# 
   943  0298                     	;# 
   944  0298                     	;# 
   945  0299                     	;# 
   946  029A                     	;# 
   947  029A                     	;# 
   948  029E                     	;# 
   949  030C                     	;# 
   950  030D                     	;# 
   951  030E                     	;# 
   952  038C                     	;# 
   953  038D                     	;# 
   954  038E                     	;# 
   955  0391                     	;# 
   956  0392                     	;# 
   957  0393                     	;# 
   958  0394                     	;# 
   959  0395                     	;# 
   960  0396                     	;# 
   961  0397                     	;# 
   962  0398                     	;# 
   963  0399                     	;# 
   964  0415                     	;# 
   965  0416                     	;# 
   966  0417                     	;# 
   967  041C                     	;# 
   968  041D                     	;# 
   969  041E                     	;# 
   970  0511                     	;# 
   971  0515                     	;# 
   972  0617                     	;# 
   973  0618                     	;# 
   974  0619                     	;# 
   975  0619                     	;# 
   976  061A                     	;# 
   977  061B                     	;# 
   978  061C                     	;# 
   979  061C                     	;# 
   980  0691                     	;# 
   981  0692                     	;# 
   982  0693                     	;# 
   983  0694                     	;# 
   984  0695                     	;# 
   985  0696                     	;# 
   986  0697                     	;# 
   987  0698                     	;# 
   988  0699                     	;# 
   989  069A                     	;# 
   990  069B                     	;# 
   991  069C                     	;# 
   992  069D                     	;# 
   993  069E                     	;# 
   994  069F                     	;# 
   995  0E0F                     	;# 
   996  0E10                     	;# 
   997  0E11                     	;# 
   998  0E12                     	;# 
   999  0E13                     	;# 
  1000  0E14                     	;# 
  1001  0E15                     	;# 
  1002  0E17                     	;# 
  1003  0E20                     	;# 
  1004  0E21                     	;# 
  1005  0E22                     	;# 
  1006  0E24                     	;# 
  1007  0E25                     	;# 
  1008  0E28                     	;# 
  1009  0E29                     	;# 
  1010  0E2A                     	;# 
  1011  0E2B                     	;# 
  1012  0E90                     	;# 
  1013  0E91                     	;# 
  1014  0E92                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0E9C                     	;# 
  1018  0E9D                     	;# 
  1019  0E9E                     	;# 
  1020  0E9F                     	;# 
  1021  0EA0                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA6                     	;# 
  1028  0EA7                     	;# 
  1029  0F0F                     	;# 
  1030  0F10                     	;# 
  1031  0F11                     	;# 
  1032  0F12                     	;# 
  1033  0F13                     	;# 
  1034  0F14                     	;# 
  1035  0F15                     	;# 
  1036  0F16                     	;# 
  1037  0F17                     	;# 
  1038  0F18                     	;# 
  1039  0F19                     	;# 
  1040  0F1A                     	;# 
  1041  0F1B                     	;# 
  1042  0F1C                     	;# 
  1043  0F1D                     	;# 
  1044  0F1E                     	;# 
  1045  0F1F                     	;# 
  1046  0F20                     	;# 
  1047  0F21                     	;# 
  1048  0F22                     	;# 
  1049  0F23                     	;# 
  1050  0F24                     	;# 
  1051  0F25                     	;# 
  1052  0F26                     	;# 
  1053  0F27                     	;# 
  1054  0F28                     	;# 
  1055  0F29                     	;# 
  1056  0F2A                     	;# 
  1057  0F2B                     	;# 
  1058  0F2C                     	;# 
  1059  0F2D                     	;# 
  1060  0F9E                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
  1085  000D                     	;# 
  1086  000E                     	;# 
  1087  0011                     	;# 
  1088  0012                     	;# 
  1089  0013                     	;# 
  1090  0015                     	;# 
  1091  0016                     	;# 
  1092  0016                     	;# 
  1093  0017                     	;# 
  1094  0018                     	;# 
  1095  0019                     	;# 
  1096  001A                     	;# 
  1097  001B                     	;# 
  1098  001C                     	;# 
  1099  008C                     	;# 
  1100  008D                     	;# 
  1101  008E                     	;# 
  1102  0091                     	;# 
  1103  0092                     	;# 
  1104  0093                     	;# 
  1105  0095                     	;# 
  1106  0096                     	;# 
  1107  0097                     	;# 
  1108  0098                     	;# 
  1109  0099                     	;# 
  1110  009A                     	;# 
  1111  009B                     	;# 
  1112  009B                     	;# 
  1113  009C                     	;# 
  1114  009D                     	;# 
  1115  009E                     	;# 
  1116  009F                     	;# 
  1117  010C                     	;# 
  1118  010D                     	;# 
  1119  010E                     	;# 
  1120  0111                     	;# 
  1121  0112                     	;# 
  1122  0113                     	;# 
  1123  0114                     	;# 
  1124  0115                     	;# 
  1125  0116                     	;# 
  1126  0117                     	;# 
  1127  0118                     	;# 
  1128  0119                     	;# 
  1129  011C                     	;# 
  1130  018C                     	;# 
  1131  018D                     	;# 
  1132  018E                     	;# 
  1133  0191                     	;# 
  1134  0191                     	;# 
  1135  0192                     	;# 
  1136  0193                     	;# 
  1137  0193                     	;# 
  1138  0194                     	;# 
  1139  0195                     	;# 
  1140  0196                     	;# 
  1141  0197                     	;# 
  1142  0199                     	;# 
  1143  0199                     	;# 
  1144  0199                     	;# 
  1145  019A                     	;# 
  1146  019A                     	;# 
  1147  019A                     	;# 
  1148  019B                     	;# 
  1149  019B                     	;# 
  1150  019B                     	;# 
  1151  019B                     	;# 
  1152  019B                     	;# 
  1153  019C                     	;# 
  1154  019C                     	;# 
  1155  019C                     	;# 
  1156  019D                     	;# 
  1157  019D                     	;# 
  1158  019D                     	;# 
  1159  019E                     	;# 
  1160  019E                     	;# 
  1161  019E                     	;# 
  1162  019F                     	;# 
  1163  019F                     	;# 
  1164  019F                     	;# 
  1165  019F                     	;# 
  1166  019F                     	;# 
  1167  020C                     	;# 
  1168  020D                     	;# 
  1169  020E                     	;# 
  1170  0211                     	;# 
  1171  0211                     	;# 
  1172  0212                     	;# 
  1173  0212                     	;# 
  1174  0213                     	;# 
  1175  0213                     	;# 
  1176  0214                     	;# 
  1177  0214                     	;# 
  1178  0215                     	;# 
  1179  0215                     	;# 
  1180  0215                     	;# 
  1181  0215                     	;# 
  1182  0216                     	;# 
  1183  0216                     	;# 
  1184  0217                     	;# 
  1185  0217                     	;# 
  1186  028C                     	;# 
  1187  028D                     	;# 
  1188  028E                     	;# 
  1189  0291                     	;# 
  1190  0291                     	;# 
  1191  0292                     	;# 
  1192  0293                     	;# 
  1193  0293                     	;# 
  1194  0298                     	;# 
  1195  0298                     	;# 
  1196  0299                     	;# 
  1197  029A                     	;# 
  1198  029A                     	;# 
  1199  029E                     	;# 
  1200  030C                     	;# 
  1201  030D                     	;# 
  1202  030E                     	;# 
  1203  038C                     	;# 
  1204  038D                     	;# 
  1205  038E                     	;# 
  1206  0391                     	;# 
  1207  0392                     	;# 
  1208  0393                     	;# 
  1209  0394                     	;# 
  1210  0395                     	;# 
  1211  0396                     	;# 
  1212  0397                     	;# 
  1213  0398                     	;# 
  1214  0399                     	;# 
  1215  0415                     	;# 
  1216  0416                     	;# 
  1217  0417                     	;# 
  1218  041C                     	;# 
  1219  041D                     	;# 
  1220  041E                     	;# 
  1221  0511                     	;# 
