

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   894  019C                     	;# 
   895  019C                     	;# 
   896  019C                     	;# 
   897  019D                     	;# 
   898  019D                     	;# 
   899  019D                     	;# 
   900  019E                     	;# 
   901  019E                     	;# 
   902  019E                     	;# 
   903  019F                     	;# 
   904  019F                     	;# 
   905  019F                     	;# 
   906  019F                     	;# 
   907  019F                     	;# 
   908  020C                     	;# 
   909  020D                     	;# 
   910  020E                     	;# 
   911  0211                     	;# 
   912  0211                     	;# 
   913  0212                     	;# 
   914  0212                     	;# 
   915  0213                     	;# 
   916  0213                     	;# 
   917  0214                     	;# 
   918  0214                     	;# 
   919  0215                     	;# 
   920  0215                     	;# 
   921  0215                     	;# 
   922  0215                     	;# 
   923  0216                     	;# 
   924  0216                     	;# 
   925  0217                     	;# 
   926  0217                     	;# 
   927  028C                     	;# 
   928  028D                     	;# 
   929  028E                     	;# 
   930  0291                     	;# 
   931  0291                     	;# 
   932  0292                     	;# 
   933  0293                     	;# 
   934  0293                     	;# 
   935  0298                     	;# 
   936  0298                     	;# 
   937  0299                     	;# 
   938  029A                     	;# 
   939  029A                     	;# 
   940  029E                     	;# 
   941  030C                     	;# 
   942  030D                     	;# 
   943  030E                     	;# 
   944  038C                     	;# 
   945  038D                     	;# 
   946  038E                     	;# 
   947  0391                     	;# 
   948  0392                     	;# 
   949  0393                     	;# 
   950  0394                     	;# 
   951  0395                     	;# 
   952  0396                     	;# 
   953  0397                     	;# 
   954  0398                     	;# 
   955  0399                     	;# 
   956  0415                     	;# 
   957  0416                     	;# 
   958  0417                     	;# 
   959  041C                     	;# 
   960  041D                     	;# 
   961  041E                     	;# 
   962  0511                     	;# 
   963  0515                     	;# 
   964  0617                     	;# 
   965  0618                     	;# 
   966  0619                     	;# 
   967  0619                     	;# 
   968  061A                     	;# 
   969  061B                     	;# 
   970  061C                     	;# 
   971  061C                     	;# 
   972  0691                     	;# 
   973  0692                     	;# 
   974  0693                     	;# 
   975  0694                     	;# 
   976  0695                     	;# 
   977  0696                     	;# 
   978  0697                     	;# 
   979  0698                     	;# 
   980  0699                     	;# 
   981  069A                     	;# 
   982  069B                     	;# 
   983  069C                     	;# 
   984  069D                     	;# 
   985  069E                     	;# 
   986  069F                     	;# 
   987  0E0F                     	;# 
   988  0E10                     	;# 
   989  0E11                     	;# 
   990  0E12                     	;# 
   991  0E13                     	;# 
   992  0E14                     	;# 
   993  0E15                     	;# 
   994  0E17                     	;# 
   995  0E20                     	;# 
   996  0E21                     	;# 
   997  0E22                     	;# 
   998  0E24                     	;# 
   999  0E25                     	;# 
  1000  0E28                     	;# 
  1001  0E29                     	;# 
  1002  0E2A                     	;# 
  1003  0E2B                     	;# 
  1004  0E90                     	;# 
  1005  0E91                     	;# 
  1006  0E92                     	;# 
  1007  0E94                     	;# 
  1008  0E95                     	;# 
  1009  0E9C                     	;# 
  1010  0E9D                     	;# 
  1011  0E9E                     	;# 
  1012  0E9F                     	;# 
  1013  0EA0                     	;# 
  1014  0EA1                     	;# 
  1015  0EA2                     	;# 
  1016  0EA3                     	;# 
  1017  0EA4                     	;# 
  1018  0EA5                     	;# 
  1019  0EA6                     	;# 
  1020  0EA7                     	;# 
  1021  0F0F                     	;# 
  1022  0F10                     	;# 
  1023  0F11                     	;# 
  1024  0F12                     	;# 
  1025  0F13                     	;# 
  1026  0F14                     	;# 
  1027  0F15                     	;# 
  1028  0F16                     	;# 
  1029  0F17                     	;# 
  1030  0F18                     	;# 
  1031  0F19                     	;# 
  1032  0F1A                     	;# 
  1033  0F1B                     	;# 
  1034  0F1C                     	;# 
  1035  0F1D                     	;# 
  1036  0F1E                     	;# 
  1037  0F1F                     	;# 
  1038  0F20                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F24                     	;# 
  1043  0F25                     	;# 
  1044  0F26                     	;# 
  1045  0F27                     	;# 
  1046  0F28                     	;# 
  1047  0F29                     	;# 
  1048  0F2A                     	;# 
  1049  0F2B                     	;# 
  1050  0F2C                     	;# 
  1051  0F2D                     	;# 
  1052  0F9E                     	;# 
  1053  0FE4                     	;# 
  1054  0FE5                     	;# 
  1055  0FE6                     	;# 
  1056  0FE7                     	;# 
  1057  0FE8                     	;# 
  1058  0FE9                     	;# 
  1059  0FEA                     	;# 
  1060  0FEB                     	;# 
  1061  0FED                     	;# 
  1062  0FEE                     	;# 
  1063  0FEF                     	;# 
  1064  0000                     	;# 
  1065  0001                     	;# 
  1066  0002                     	;# 
  1067  0003                     	;# 
  1068  0004                     	;# 
  1069  0005                     	;# 
  1070  0006                     	;# 
  1071  0007                     	;# 
  1072  0008                     	;# 
  1073  0009                     	;# 
  1074  000A                     	;# 
  1075  000B                     	;# 
  1076  000C                     	;# 
  1077  000D                     	;# 
  1078  000E                     	;# 
  1079  0011                     	;# 
  1080  0012                     	;# 
  1081  0013                     	;# 
  1082  0015                     	;# 
  1083  0016                     	;# 
  1084  0016                     	;# 
  1085  0017                     	;# 
  1086  0018                     	;# 
  1087  0019                     	;# 
  1088  001A                     	;# 
  1089  001B                     	;# 
  1090  001C                     	;# 
  1091  008C                     	;# 
  1092  008D                     	;# 
  1093  008E                     	;# 
  1094  0091                     	;# 
  1095  0092                     	;# 
  1096  0093                     	;# 
  1097  0095                     	;# 
  1098  0096                     	;# 
  1099  0097                     	;# 
  1100  0098                     	;# 
  1101  0099                     	;# 
  1102  009A                     	;# 
  1103  009B                     	;# 
  1104  009B                     	;# 
  1105  009C                     	;# 
  1106  009D                     	;# 
  1107  009E                     	;# 
  1108  009F                     	;# 
  1109  010C                     	;# 
  1110  010D                     	;# 
  1111  010E                     	;# 
  1112  0111                     	;# 
  1113  0112                     	;# 
  1114  0113                     	;# 
  1115  0114                     	;# 
  1116  0115                     	;# 
  1117  0116                     	;# 
  1118  0117                     	;# 
  1119  0118                     	;# 
  1120  0119                     	;# 
  1121  011C                     	;# 
  1122  018C                     	;# 
  1123  018D                     	;# 
  1124  018E                     	;# 
  1125  0191                     	;# 
  1126  0191                     	;# 
  1127  0192                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0194                     	;# 
  1131  0195                     	;# 
  1132  0196                     	;# 
  1133  0197                     	;# 
  1134  0199                     	;# 
  1135  0199                     	;# 
  1136  0199                     	;# 
  1137  019A                     	;# 
  1138  019A                     	;# 
  1139  019A                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019B                     	;# 
  1145  019C                     	;# 
  1146  019C                     	;# 
  1147  019C                     	;# 
  1148  019D                     	;# 
  1149  019D                     	;# 
  1150  019D                     	;# 
  1151  019E                     	;# 
  1152  019E                     	;# 
  1153  019E                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  019F                     	;# 
  1159  020C                     	;# 
  1160  020D                     	;# 
  1161  020E                     	;# 
  1162  0211                     	;# 
  1163  0211                     	;# 
  1164  0212                     	;# 
  1165  0212                     	;# 
  1166  0213                     	;# 
  1167  0213                     	;# 
  1168  0214                     	;# 
  1169  0214                     	;# 
  1170  0215                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0216                     	;# 
  1175  0216                     	;# 
  1176  0217                     	;# 
  1177  0217                     	;# 
  1178  028C                     	;# 
  1179  028D                     	;# 
  1180  028E                     	;# 
  1181  0291                     	;# 
  1182  0291                     	;# 
  1183  0292                     	;# 
  1184  0293                     	;# 
  1185  0293                     	;# 
  1186  0298                     	;# 
  1187  0298                     	;# 
  1188  0299                     	;# 
  1189  029A                     	;# 
  1190  029A                     	;# 
  1191  029E                     	;# 
  1192  030C                     	;# 
  1193  030D                     	;# 
  1194  030E                     	;# 
  1195  038C                     	;# 
  1196  038D                     	;# 
  1197  038E                     	;# 
  1198  0391                     	;# 
  1199  0392                     	;# 
  1200  0393                     	;# 
  1201  0394                     	;# 
  1202  0395                     	;# 
  1203  0396                     	;# 
  1204  0397                     	;# 
  1205  0398                     	;# 
  1206  0399                     	;# 
  1207  0415                     	;# 
  1208  0416                     	;# 
  1209  0417                     	;# 
  1210  041C                     	;# 
  1211  041D                     	;# 
  1212  041E                     	;# 
  1213  0511                     	;# 
