

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   890  019B                     	;# 
   891  019B                     	;# 
   892  019B                     	;# 
   893  019B                     	;# 
   894  019B                     	;# 
   895  019C                     	;# 
   896  019C                     	;# 
   897  019C                     	;# 
   898  019D                     	;# 
   899  019D                     	;# 
   900  019D                     	;# 
   901  019E                     	;# 
   902  019E                     	;# 
   903  019E                     	;# 
   904  019F                     	;# 
   905  019F                     	;# 
   906  019F                     	;# 
   907  019F                     	;# 
   908  019F                     	;# 
   909  020C                     	;# 
   910  020D                     	;# 
   911  020E                     	;# 
   912  0211                     	;# 
   913  0211                     	;# 
   914  0212                     	;# 
   915  0212                     	;# 
   916  0213                     	;# 
   917  0213                     	;# 
   918  0214                     	;# 
   919  0214                     	;# 
   920  0215                     	;# 
   921  0215                     	;# 
   922  0215                     	;# 
   923  0215                     	;# 
   924  0216                     	;# 
   925  0216                     	;# 
   926  0217                     	;# 
   927  0217                     	;# 
   928  028C                     	;# 
   929  028D                     	;# 
   930  028E                     	;# 
   931  0291                     	;# 
   932  0291                     	;# 
   933  0292                     	;# 
   934  0293                     	;# 
   935  0293                     	;# 
   936  0298                     	;# 
   937  0298                     	;# 
   938  0299                     	;# 
   939  029A                     	;# 
   940  029A                     	;# 
   941  029E                     	;# 
   942  030C                     	;# 
   943  030D                     	;# 
   944  030E                     	;# 
   945  038C                     	;# 
   946  038D                     	;# 
   947  038E                     	;# 
   948  0391                     	;# 
   949  0392                     	;# 
   950  0393                     	;# 
   951  0394                     	;# 
   952  0395                     	;# 
   953  0396                     	;# 
   954  0397                     	;# 
   955  0398                     	;# 
   956  0399                     	;# 
   957  0415                     	;# 
   958  0416                     	;# 
   959  0417                     	;# 
   960  041C                     	;# 
   961  041D                     	;# 
   962  041E                     	;# 
   963  0511                     	;# 
   964  0515                     	;# 
   965  0617                     	;# 
   966  0618                     	;# 
   967  0619                     	;# 
   968  0619                     	;# 
   969  061A                     	;# 
   970  061B                     	;# 
   971  061C                     	;# 
   972  061C                     	;# 
   973  0691                     	;# 
   974  0692                     	;# 
   975  0693                     	;# 
   976  0694                     	;# 
   977  0695                     	;# 
   978  0696                     	;# 
   979  0697                     	;# 
   980  0698                     	;# 
   981  0699                     	;# 
   982  069A                     	;# 
   983  069B                     	;# 
   984  069C                     	;# 
   985  069D                     	;# 
   986  069E                     	;# 
   987  069F                     	;# 
   988  0E0F                     	;# 
   989  0E10                     	;# 
   990  0E11                     	;# 
   991  0E12                     	;# 
   992  0E13                     	;# 
   993  0E14                     	;# 
   994  0E15                     	;# 
   995  0E17                     	;# 
   996  0E20                     	;# 
   997  0E21                     	;# 
   998  0E22                     	;# 
   999  0E24                     	;# 
  1000  0E25                     	;# 
  1001  0E28                     	;# 
  1002  0E29                     	;# 
  1003  0E2A                     	;# 
  1004  0E2B                     	;# 
  1005  0E90                     	;# 
  1006  0E91                     	;# 
  1007  0E92                     	;# 
  1008  0E94                     	;# 
  1009  0E95                     	;# 
  1010  0E9C                     	;# 
  1011  0E9D                     	;# 
  1012  0E9E                     	;# 
  1013  0E9F                     	;# 
  1014  0EA0                     	;# 
  1015  0EA1                     	;# 
  1016  0EA2                     	;# 
  1017  0EA3                     	;# 
  1018  0EA4                     	;# 
  1019  0EA5                     	;# 
  1020  0EA6                     	;# 
  1021  0EA7                     	;# 
  1022  0F0F                     	;# 
  1023  0F10                     	;# 
  1024  0F11                     	;# 
  1025  0F12                     	;# 
  1026  0F13                     	;# 
  1027  0F14                     	;# 
  1028  0F15                     	;# 
  1029  0F16                     	;# 
  1030  0F17                     	;# 
  1031  0F18                     	;# 
  1032  0F19                     	;# 
  1033  0F1A                     	;# 
  1034  0F1B                     	;# 
  1035  0F1C                     	;# 
  1036  0F1D                     	;# 
  1037  0F1E                     	;# 
  1038  0F1F                     	;# 
  1039  0F20                     	;# 
  1040  0F21                     	;# 
  1041  0F22                     	;# 
  1042  0F23                     	;# 
  1043  0F24                     	;# 
  1044  0F25                     	;# 
  1045  0F26                     	;# 
  1046  0F27                     	;# 
  1047  0F28                     	;# 
  1048  0F29                     	;# 
  1049  0F2A                     	;# 
  1050  0F2B                     	;# 
  1051  0F2C                     	;# 
  1052  0F2D                     	;# 
  1053  0F9E                     	;# 
  1054  0FE4                     	;# 
  1055  0FE5                     	;# 
  1056  0FE6                     	;# 
  1057  0FE7                     	;# 
  1058  0FE8                     	;# 
  1059  0FE9                     	;# 
  1060  0FEA                     	;# 
  1061  0FEB                     	;# 
  1062  0FED                     	;# 
  1063  0FEE                     	;# 
  1064  0FEF                     	;# 
  1065  0000                     	;# 
  1066  0001                     	;# 
  1067  0002                     	;# 
  1068  0003                     	;# 
  1069  0004                     	;# 
  1070  0005                     	;# 
  1071  0006                     	;# 
  1072  0007                     	;# 
  1073  0008                     	;# 
  1074  0009                     	;# 
  1075  000A                     	;# 
  1076  000B                     	;# 
  1077  000C                     	;# 
  1078  000D                     	;# 
  1079  000E                     	;# 
  1080  0011                     	;# 
  1081  0012                     	;# 
  1082  0013                     	;# 
  1083  0015                     	;# 
  1084  0016                     	;# 
  1085  0016                     	;# 
  1086  0017                     	;# 
  1087  0018                     	;# 
  1088  0019                     	;# 
  1089  001A                     	;# 
  1090  001B                     	;# 
  1091  001C                     	;# 
  1092  008C                     	;# 
  1093  008D                     	;# 
  1094  008E                     	;# 
  1095  0091                     	;# 
  1096  0092                     	;# 
  1097  0093                     	;# 
  1098  0095                     	;# 
  1099  0096                     	;# 
  1100  0097                     	;# 
  1101  0098                     	;# 
  1102  0099                     	;# 
  1103  009A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  009F                     	;# 
  1110  010C                     	;# 
  1111  010D                     	;# 
  1112  010E                     	;# 
  1113  0111                     	;# 
  1114  0112                     	;# 
  1115  0113                     	;# 
  1116  0114                     	;# 
  1117  0115                     	;# 
  1118  0116                     	;# 
  1119  0117                     	;# 
  1120  0118                     	;# 
  1121  0119                     	;# 
  1122  011C                     	;# 
  1123  018C                     	;# 
  1124  018D                     	;# 
  1125  018E                     	;# 
  1126  0191                     	;# 
  1127  0191                     	;# 
  1128  0192                     	;# 
  1129  0193                     	;# 
  1130  0193                     	;# 
  1131  0194                     	;# 
  1132  0195                     	;# 
  1133  0196                     	;# 
  1134  0197                     	;# 
  1135  0199                     	;# 
  1136  0199                     	;# 
  1137  0199                     	;# 
  1138  019A                     	;# 
  1139  019A                     	;# 
  1140  019A                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019B                     	;# 
  1145  019B                     	;# 
  1146  019C                     	;# 
  1147  019C                     	;# 
  1148  019C                     	;# 
  1149  019D                     	;# 
  1150  019D                     	;# 
  1151  019D                     	;# 
  1152  019E                     	;# 
  1153  019E                     	;# 
  1154  019E                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  019F                     	;# 
  1159  019F                     	;# 
  1160  020C                     	;# 
  1161  020D                     	;# 
  1162  020E                     	;# 
  1163  0211                     	;# 
  1164  0211                     	;# 
  1165  0212                     	;# 
  1166  0212                     	;# 
  1167  0213                     	;# 
  1168  0213                     	;# 
  1169  0214                     	;# 
  1170  0214                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0215                     	;# 
  1175  0216                     	;# 
  1176  0216                     	;# 
  1177  0217                     	;# 
  1178  0217                     	;# 
  1179  028C                     	;# 
  1180  028D                     	;# 
  1181  028E                     	;# 
  1182  0291                     	;# 
  1183  0291                     	;# 
  1184  0292                     	;# 
  1185  0293                     	;# 
  1186  0293                     	;# 
  1187  0298                     	;# 
  1188  0298                     	;# 
  1189  0299                     	;# 
  1190  029A                     	;# 
  1191  029A                     	;# 
  1192  029E                     	;# 
  1193  030C                     	;# 
  1194  030D                     	;# 
  1195  030E                     	;# 
  1196  038C                     	;# 
  1197  038D                     	;# 
  1198  038E                     	;# 
  1199  0391                     	;# 
  1200  0392                     	;# 
  1201  0393                     	;# 
  1202  0394                     	;# 
  1203  0395                     	;# 
  1204  0396                     	;# 
  1205  0397                     	;# 
  1206  0398                     	;# 
  1207  0399                     	;# 
  1208  0415                     	;# 
  1209  0416                     	;# 
  1210  0417                     	;# 
  1211  041C                     	;# 
  1212  041D                     	;# 
  1213  041E                     	;# 
  1214  0511                     	;# 
